Cell Type,Gradient:0,Gradient:1,Gradient:2,U:0,U:1,U:2,p,,WSS
9,-18.448,-1.1346,0,0.063712,0.0035373,-1.73E-20,0.3406,,18.48285749
9,-18.259,-1.1763,0,0.063555,0.0033532,0,0.31759,,18.29685117
9,-18.042,-1.2165,0,0.063353,0.0032194,0,0.29482,,18.08296536
9,-17.808,-1.2505,0,0.063117,0.0031197,0,0.27234,,17.85185184
9,-17.566,-1.2764,0,0.062858,0.003042,0,0.25016,,17.61231254
9,-17.319,-1.2937,0,0.062582,0.0029765,-6.24E-23,0.22828,,17.36725139
9,-17.069,-1.3027,0,0.062292,0.0029159,-1.05E-20,0.20671,,17.11863862
9,-16.816,-1.3024,0,0.06199,0.0028538,0,0.18545,,16.86636006
9,-16.558,-1.2911,0,0.061677,0.0027845,8.33E-21,0.16451,,16.60826009
9,-16.294,-1.2657,0,0.061352,0.002703,0,0.1439,,16.34308516
9,-16.02,-1.2198,0,0.061015,0.0026048,6.25E-21,0.12363,,16.06637209
9,-15.738,-1.1441,0,0.060665,0.002486,0,0.10371,,15.77953132
9,-15.442,-1.026,0,0.060301,0.0023448,-4.25E-21,0.08415,,15.4760473
9,-15.072,-0.838,0,0.059928,0.0021827,0,0.064981,,15.09527833
9,-14.796,-0.53774,0,0.05956,0.0020089,2.34E-21,0.046363,,14.80576848
9,-15.518,-0.24145,0,0.059204,0.001852,-1.40E-21,0.027903,,15.51987829
9,-8.1466,-0.12612,0,0.058713,0.0017696,4.30E-22,0.0074931,,8.147576193
9,-20.147,-2.1888,0,0.054059,0.0064184,-2.43E-20,0.47702,,20.26554846
9,-17.624,-1.6245,0,0.054715,0.0053991,0,0.45504,,17.69871115
9,-18.145,-1.1948,0,0.055204,0.0046308,0,0.4328,,18.18429465
9,-18.616,-1.0686,0,0.055533,0.0040776,-2.08E-20,0.40959,,18.64664479
9,-18.687,-1.0938,0,0.055701,0.0036854,0,0.38618,,18.71898415
9,-18.626,-1.1668,0,0.055743,0.0034086,0,0.36277,,18.6625105
9,-18.487,-1.2486,0,0.055692,0.0032132,0,0.33949,,18.52911684
9,-18.293,-1.3224,0,0.055573,0.0030742,0,0.31642,,18.34073583
9,-18.067,-1.3822,0,0.055405,0.0029737,0,0.2936,,18.11979486
9,-17.825,-1.4275,0,0.055202,0.0028988,-1.37E-20,0.27108,,17.88206871
9,-17.575,-1.4597,0,0.054975,0.0028397,0,0.24886,,17.63551386
9,-17.321,-1.4808,0,0.054729,0.0027893,-7.14E-23,0.22695,,17.38418274
9,-17.064,-1.4929,0,0.054469,0.0027415,0,0.20536,,17.12918114
9,-16.804,-1.4967,0,0.054196,0.0026914,0,0.1841,,16.87052242
9,-16.537,-1.4914,0,0.05391,0.0026345,8.19E-21,0.16317,,16.60411524
9,-16.261,-1.4742,0,0.053609,0.0025664,0,0.14257,,16.32768773
9,-15.968,-1.4391,0,0.053292,0.0024826,6.12E-21,0.12233,,16.03271757
9,-15.658,-1.3756,0,0.052954,0.0023788,0,0.10247,,15.71830905
9,-15.32,-1.2675,0,0.052595,0.0022517,0,0.083015,,15.37234388
9,-14.874,-1.0802,0,0.052214,0.0021002,0,0.064013,,14.9131723
9,-14.477,-0.75506,0,0.051826,0.0019299,2.27E-21,0.045692,,14.49667702
9,-15.289,-0.38401,0,0.051442,0.0017653,0,0.027705,,15.29382178
9,-8.1112,-0.18044,0,0.050891,0.0016671,4.15E-22,0.0073609,,8.113206766
9,-19.749,-1.5761,0,0.043993,0.0052062,2.43E-20,0.47511,,19.81179175
9,-17.283,-1.0346,0,0.04485,0.0043551,0,0.45385,,17.31393907
9,-18.069,-0.82346,0,0.045456,0.0037576,0,0.43191,,18.08775407
9,-18.677,-0.88992,0,0.045854,0.0033506,2.08E-20,0.4087,,18.69818939
9,-18.778,-1.0548,0,0.046064,0.0030739,0,0.38519,,18.80760184
9,-18.712,-1.2209,0,0.046139,0.0028844,1.84E-20,0.36167,,18.75178767
9,-18.557,-1.3593,0,0.046117,0.0027531,0,0.33827,,18.60671775
9,-18.345,-1.4658,0,0.046027,0.0026605,0,0.31511,,18.40346692
9,-18.103,-1.5442,0,0.045891,0.0025936,0,0.29222,,18.16874136
9,-17.848,-1.5993,0,0.045722,0.0025432,1.37E-20,0.26964,,17.91951072
9,-17.587,-1.6361,0,0.045531,0.0025027,1.25E-20,0.24738,,17.66293838
9,-17.325,-1.6599,0,0.045324,0.0024673,-2.28E-20,0.22545,,17.40433547
9,-17.062,-1.6749,0,0.045103,0.002433,-1.03E-20,0.20385,,17.14401161
9,-16.796,-1.6835,0,0.044869,0.0023962,0,0.18257,,16.8801596
9,-16.523,-1.6865,0,0.044622,0.0023536,-8.19E-21,0.16163,,16.60884738
9,-16.237,-1.6822,0,0.044359,0.0023018,0,0.14104,,16.3239078
9,-15.929,-1.666,0,0.044077,0.0022371,-6.12E-21,0.12081,,16.01588577
9,-15.592,-1.6274,0,0.04377,0.002155,0,0.101,,15.6766991
9,-15.21,-1.5468,0,0.043435,0.0020511,0,0.081629,,15.28844957
9,-14.676,-1.3826,0,0.043065,0.001922,0,0.062781,,14.74098229
9,-14.129,-1.0586,0,0.042675,0.0017681,-2.27E-21,0.044766,,14.16860173
9,-14.96,-0.61259,0,0.042278,0.0016064,0,0.027317,,14.97253708
9,-8.0005,-0.28701,0,0.041674,0.0014926,-4.15E-22,0.0072082,,8.005646444
9,-19.34,-0.085107,0,0.032765,0.0037228,0,0.47419,,19.34018726
9,-17.294,0.12605,0,0.033705,0.0031151,0,0.45337,,17.29445936
9,-18.262,-0.22989,0,0.034324,0.0027324,0,0.43142,,18.26344692
9,-18.906,-0.6762,0,0.034713,0.0024896,0,0.40798,,18.91808876
9,-18.97,-1.0661,0,0.034915,0.0023328,0,0.38422,,18.9999334
9,-18.851,-1.3596,0,0.03499,0.0022286,-1.84E-20,0.3605,,18.89996596
9,-18.652,-1.5639,0,0.03498,0.0021573,0,0.33694,,18.71744874
9,-18.407,-1.7022,0,0.034913,0.002107,0,0.31366,,18.48553851
9,-18.141,-1.7947,0,0.034808,0.0020699,0,0.29069,,18.22955921
9,-17.868,-1.8551,0,0.034677,0.0020412,0,0.26805,,17.96404242
9,-17.595,-1.8945,0,0.034528,0.0020174,-1.25E-20,0.24575,,17.69669899
9,-17.325,-1.9207,0,0.034367,0.0019957,9.26E-23,0.22379,,17.43114206
9,-17.057,-1.9384,0,0.034195,0.0019741,1.03E-20,0.20216,,17.16678897
9,-16.788,-1.9525,0,0.034012,0.0019505,0,0.18086,,16.90115973
9,-16.513,-1.9672,0,0.033818,0.0019229,8.01E-21,0.15991,,16.62976382
9,-16.224,-1.9846,0,0.033609,0.001889,0,0.1393,,16.34493234
9,-15.907,-2.003,0,0.033381,0.0018461,5.94E-21,0.11908,,16.03261233
9,-15.551,-2.0138,0,0.033128,0.0017906,0,0.099271,,15.68084792
9,-15.128,-1.9977,0,0.032841,0.0017181,0,0.079944,,15.25933122
9,-14.506,-1.9119,0,0.032514,0.0016234,0,0.061211,,14.63145234
9,-13.786,-1.6683,0,0.032152,0.0015026,0,0.043467,,13.886577
9,-14.492,-1.1759,0,0.031768,0.0013609,0,0.026576,,14.53962877
9,-7.7517,-0.669,0,0.031138,0.0012351,3.77E-22,0.0069734,,7.780515014
9,-19.27,2.6228,0,0.020501,0.0021081,2.44E-20,0.47563,,19.44767286
9,-18.037,1.8531,0,0.021317,0.0017939,0,0.45425,,18.13194277
9,-18.916,0.49846,0,0.021802,0.0016294,-2.20E-20,0.43151,,18.92256638
9,-19.377,-0.51631,0,0.022089,0.0015351,0,0.40742,,19.38387745
9,-19.293,-1.2033,0,0.02223,0.0014783,-1.95E-20,0.38317,,19.33048835
9,-19.06,-1.6649,0,0.022279,0.001442,0,0.3591,,19.13257672
9,-18.778,-1.969,0,0.02227,0.0014175,1.70E-20,0.33533,,18.88094926
9,-18.476,-2.1617,0,0.022223,0.0013995,0,0.3119,,18.60203007
9,-18.172,-2.2771,0,0.022151,0.0013851,-1.46E-20,0.28883,,18.31411391
9,-17.875,-2.3445,0,0.022064,0.0013729,1.34E-20,0.26613,,18.02809766
9,-17.589,-2.3851,0,0.021966,0.0013621,0,0.24379,,17.7499753
9,-17.311,-2.4108,0,0.02186,0.0013517,1.13E-20,0.22179,,17.47806275
9,-17.04,-2.4305,0,0.021748,0.0013409,1.00E-20,0.20014,,17.21246439
9,-16.773,-2.4519,0,0.021628,0.001329,-8.96E-21,0.17882,,16.95126375
9,-16.501,-2.4802,0,0.021501,0.0013151,-8.01E-21,0.15784,,16.6863535
9,-16.216,-2.5183,0,0.021363,0.0012978,6.85E-21,0.13719,,16.41037754
9,-15.904,-2.5704,0,0.02121,0.0012758,-5.94E-21,0.11691,,16.11037467
9,-15.546,-2.6398,0,0.021036,0.0012472,0,0.097053,,15.76853386
9,-15.101,-2.7182,0,0.020834,0.0012088,3.83E-21,0.077679,,15.34368966
9,-14.417,-2.7781,0,0.020592,0.0011561,-2.88E-21,0.058945,,14.68222492
9,-13.531,-2.7331,0,0.02031,0.0010833,0,0.041317,,13.80426733
9,-13.866,-2.2781,0,0.019989,0.00098409,1.16E-21,0.024845,,14.05189295
9,-7.2891,-1.5688,0,0.019392,0.00086448,-3.77E-22,0.0062517,,7.456011819
9,-19.372,2.1323,0,0.0072466,0.0006408,9.85E-23,0.48032,,19.48899914
9,-18.964,1.4022,0,0.0076194,0.00056429,0,0.4567,,19.01576874
9,-19.653,0.43163,0,0.007812,0.00053405,1.82E-20,0.43212,,19.65773928
9,-19.884,-0.23156,0,0.0079173,0.00051944,1.71E-20,0.40689,,19.88534828
9,-19.655,-0.65271,0,0.007963,0.00051178,1.61E-20,0.3819,,19.66583472
9,-19.326,-0.92969,0,0.0079746,0.00050741,0,0.35734,,19.34834875
9,-18.976,-1.1134,0,0.0079659,0.00050459,-1.41E-20,0.33323,,19.00863582
9,-18.622,-1.2289,0,0.0079445,0.00050209,0,0.30958,,18.66250463
9,-18.284,-1.295,0,0.0079154,0.00049943,1.21E-20,0.28639,,18.32980308
9,-17.968,-1.3317,0,0.0078815,0.00049676,-1.11E-20,0.26361,,18.01728195
9,-17.672,-1.3521,0,0.0078445,0.00049405,0,0.24122,,17.72364969
9,-17.389,-1.364,0,0.0078052,0.00049123,0,0.21919,,17.44241431
9,-17.118,-1.374,0,0.0077639,0.00048824,-8.37E-21,0.19751,,17.17305447
9,-16.855,-1.3868,0,0.0077204,0.00048492,7.47E-21,0.17616,,16.91195551
9,-16.589,-1.4042,0,0.0076738,0.00048104,0,0.15513,,16.6483242
9,-16.312,-1.4268,0,0.007623,0.00047617,-5.72E-21,0.13443,,16.37428173
9,-16.013,-1.4586,0,0.0075661,0.00046993,0,0.11408,,16.07929361
9,-15.67,-1.506,0,0.0075004,0.00046188,0,0.09412,,15.74220239
9,-15.233,-1.5701,0,0.007421,0.00045096,-3.20E-21,0.074603,,15.31370311
9,-14.535,-1.6432,0,0.0073201,0.00043527,2.41E-21,0.055706,,14.62758802
9,-13.549,-1.685,0,0.0071943,0.00041206,0,0.037917,,13.65337416
9,-13.443,-1.4815,0,0.0070363,0.00037535,-9.76E-22,0.021544,,13.52438876
9,-6.9097,-1.0808,0,0.0066528,0.00031793,0,0.0044758,,6.993717376
9,-25.077,1.3637,0,0.061854,0.0029169,0,0.51628,,25.11405198
9,-64.189,-0.91768,0,0.093255,0.003568,-9.67E-20,1.1922,,64.19555948
9,-54.056,-0.16797,0,0.091702,0.0051333,1.80E-19,1.1006,,54.05626097
9,-50.351,0.2327,0,0.089577,0.0060826,1.67E-19,1.0121,,50.35153772
9,-45.262,0.61069,0,0.086988,0.0065473,0,0.93288,,45.26611963
9,-40.83,0.84707,0,0.084285,0.0066786,7.22E-20,0.86141,,40.83878582
9,-36.86,0.95766,0,0.081634,0.0065924,0,0.79699,,36.87243839
9,-33.374,0.9735,0,0.079131,0.0063642,0,0.73877,,33.38819519
9,-30.371,0.92477,0,0.076835,0.0060356,-5.80E-20,0.68596,,30.38507595
9,-27.851,0.86656,0,0.074784,0.0056261,-5.40E-20,0.63773,,27.86447787
9,-24.975,0.7297,0,0.072991,0.0051462,-5.02E-20,0.59329,,24.98565763
9,-22.831,0.61928,0,0.07166,0.004638,0,0.55468,,22.83939729
9,-25.04,0.69642,0,0.070305,0.0040377,0,0.51727,,25.04968265
9,-63.523,-2.6393,0,0.10258,0.0046774,0,1.1916,,63.57780614
9,-53.844,-1.9453,0,0.10064,0.0067076,-1.80E-19,1.0998,,53.87912887
9,-49.983,-1.7515,0,0.098123,0.0079101,-1.67E-19,1.0116,,50.01367854
9,-44.938,-1.3205,0,0.095189,0.0084884,0,0.93264,,44.95739721
9,-40.562,-0.96867,0,0.092187,0.0086424,-2.88E-19,0.86138,,40.57356486
9,-36.648,-0.70689,0,0.08927,0.0085226,0,0.79709,,36.65481684
9,-33.211,-0.52955,0,0.086527,0.0082242,0,0.73895,,33.21522157
9,-30.247,-0.41584,0,0.08401,0.0077982,0,0.68617,,30.24985838
9,-27.72,-0.29671,0,0.081753,0.0072669,-1.08E-19,0.63794,,27.72158792
9,-24.988,-0.31927,0,0.079777,0.006643,0,0.59361,,24.99003956
9,-22.684,-0.28973,0,0.078244,0.0059899,0,0.55454,,22.6858502
9,-24.831,0.025207,0,0.076805,0.0051904,0,0.51781,,24.83101279
9,-62.662,-4.4863,0,0.10965,0.0058561,0,1.1902,,62.82239355
9,-53.77,-3.7717,0,0.10727,0.0083413,1.79E-19,1.0977,,53.90212075
9,-49.57,-3.7535,0,0.10434,0.0097725,-1.66E-19,1.0097,,49.71190664
9,-44.543,-3.2404,0,0.10109,0.010441,0,0.93102,,44.66071026
9,-40.204,-2.7586,0,0.097836,0.010602,2.87E-19,0.86001,,40.29852963
9,-36.341,-2.3419,0,0.094713,0.010439,0,0.79594,,36.41638061
9,-32.953,-2.0059,0,0.091788,0.010067,0,0.73795,,33.01399467
9,-30.026,-1.7349,0,0.089103,0.009542,0,0.6853,,30.07607943
9,-27.478,-1.4439,0,0.086683,0.008888,1.08E-19,0.63717,,27.51591051
9,-24.968,-1.3561,0,0.084562,0.0081178,-1.00E-19,0.5931,,25.00480016
9,-22.397,-1.1861,0,0.082835,0.007314,9.24E-20,0.55343,,22.42838474
9,-24.445,-0.62949,0,0.08136,0.0063118,0,0.5179,,24.45310374
9,-61.548,-6.496,0,0.11448,0.0070783,0,1.1881,,61.88985636
9,-53.815,-5.6773,0,0.1116,0.0099829,-1.79E-19,1.0941,,54.11363932
9,-49.088,-5.7843,0,0.10825,0.011598,1.66E-19,1.0064,,49.42762255
9,-44.069,-5.1448,0,0.10471,0.012322,0,0.92802,,44.36829643
9,-39.755,-4.5144,0,0.10126,0.012468,-1.43E-19,0.85733,,40.01049653
9,-35.94,-3.9388,0,0.097987,0.012253,0,0.79355,,36.15518974
9,-32.604,-3.4474,0,0.09494,0.011804,1.23E-19,0.73581,,32.78574969
9,-29.715,-3.0254,0,0.092139,0.011184,0,0.68336,,29.86861681
9,-27.13,-2.5693,0,0.089599,0.010412,0,0.63543,,27.251389
9,-24.914,-2.3735,0,0.087368,0.0094987,9.99E-20,0.59178,,25.0268036
9,-21.97,-2.0605,0,0.085455,0.0085424,-9.22E-20,0.55137,,22.06641249
9,-23.88,-1.259,0,0.083989,0.0073406,0,0.51757,,23.91316543
9,-60.114,-8.7313,0,0.11703,0.0083158,1.90E-19,1.1851,,60.74478246
9,-53.951,-7.6898,0,0.11361,0.011576,0,1.0891,,54.49626983
9,-48.51,-7.8512,0,0.10984,0.01331,0,1.0017,,49.14123972
9,-43.501,-7.0372,0,0.10607,0.014045,0,0.92366,,44.06653135
9,-39.212,-6.2357,0,0.10248,0.014152,1.41E-19,0.85336,,39.70472136
9,-35.449,-5.4953,0,0.099129,0.013876,0,0.78995,,35.87241173
9,-32.168,-4.8521,0,0.09602,0.013353,-1.23E-19,0.73255,,32.53187819
9,-29.317,-4.2863,0,0.093155,0.012644,1.14E-19,0.68038,,29.62868301
9,-26.68,-3.6742,0,0.090537,0.011764,1.06E-19,0.63275,,26.93180547
9,-24.827,-3.3723,0,0.088232,0.010717,9.90E-20,0.58965,,25.05498626
9,-21.401,-2.9105,0,0.086137,0.0096111,0,0.54838,,21.5980048
9,-23.133,-1.8583,0,0.084722,0.0082186,0,0.51683,,23.20751964
9,-58.275,-11.247,0,0.11727,0.0095343,-7.26E-22,1.1812,,59.35040551
9,-54.134,-9.8372,0,0.11331,0.013056,-1.75E-19,1.0826,,55.0205458
9,-47.804,-9.9633,0,0.10915,0.014827,-1.62E-19,0.99563,,48.83123757
9,-42.826,-8.915,0,0.1052,0.015521,-1.51E-19,0.91796,,43.74406818
9,-38.57,-7.9177,0,0.10155,0.015564,-1.41E-19,0.84814,,39.37429204
9,-34.869,-7.0078,0,0.098185,0.015221,0,0.78519,,35.56622586
9,-31.65,-6.2184,0,0.095076,0.01463,0,0.72819,,32.2550926
9,-28.838,-5.518,0,0.0922,0.013847,-1.14E-19,0.67639,,29.3611745
9,-26.134,-4.7613,0,0.089547,0.012874,-1.06E-19,0.62913,,26.56418517
9,-24.701,-4.3545,0,0.0872,0.01171,-1.97E-19,0.58673,,25.08188731
9,-20.687,-3.7319,0,0.08493,0.01046,0,0.5445,,21.02091926
9,-22.199,-2.4187,0,0.083604,0.0088915,0,0.5157,,22.33037641
9,-55.925,-14.116,0,0.11516,0.010689,-1.88E-19,1.1761,,57.67900035
9,-54.312,-12.144,0,0.11067,0.014346,5.20E-19,1.0745,,55.65312282
9,-46.932,-12.12,0,0.10618,0.016058,4.82E-19,0.98806,,48.47171365
9,-42.029,-10.77,0,0.10215,0.016656,1.50E-19,0.91093,,43.38697663
9,-37.828,-9.5517,0,0.098517,0.016614,2.77E-19,0.8417,,39.0152862
9,-34.204,-8.4702,0,0.095212,0.016204,0,0.77929,,35.23716652
9,-31.057,-7.5432,0,0.092168,0.015558,0,0.72278,,31.95992984
9,-32.953,-2.0059,0,0.091788,0.010067,0,0.73795,,33.01399467
9,-30.026,-1.7349,0,0.089103,0.009542,0,0.6853,,30.07607943
9,-27.478,-1.4439,0,0.086683,0.008888,1.08E-19,0.63717,,27.51591051
9,-24.968,-1.3561,0,0.084562,0.0081178,-1.00E-19,0.5931,,25.00480016
9,-22.397,-1.1861,0,0.082835,0.007314,9.24E-20,0.55343,,22.42838474
9,-24.445,-0.62949,0,0.08136,0.0063118,0,0.5179,,24.45310374
9,-61.548,-6.496,0,0.11448,0.0070783,0,1.1881,,61.88985636
9,-53.815,-5.6773,0,0.1116,0.0099829,-1.79E-19,1.0941,,54.11363932
9,-49.088,-5.7843,0,0.10825,0.011598,1.66E-19,1.0064,,49.42762255
9,-44.069,-5.1448,0,0.10471,0.012322,0,0.92802,,44.36829643
9,-22.831,0.61928,0,0.07166,0.004638,0,0.55468,,22.83939729
9,-25.04,0.69642,0,0.070305,0.0040377,0,0.51727,,25.04968265
9,-63.523,-2.6393,0,0.10258,0.0046774,0,1.1916,,63.57780614
9,-53.844,-1.9453,0,0.10064,0.0067076,-1.80E-19,1.0998,,53.87912887
9,-49.983,-1.7515,0,0.098123,0.0079101,-1.67E-19,1.0116,,50.01367854
9,-44.938,-1.3205,0,0.095189,0.0084884,0,0.93264,,44.95739721
9,-40.562,-0.96867,0,0.092187,0.0086424,-2.88E-19,0.86138,,40.57356486
9,-36.648,-0.70689,0,0.08927,0.0085226,0,0.79709,,36.65481684
9,-33.211,-0.52955,0,0.086527,0.0082242,0,0.73895,,33.21522157
9,-30.247,-0.41584,0,0.08401,0.0077982,0,0.68617,,30.24985838
9,-27.72,-0.29671,0,0.081753,0.0072669,-1.08E-19,0.63794,,27.72158792
9,-24.988,-0.31927,0,0.079777,0.006643,0,0.59361,,24.99003956
9,-22.684,-0.28973,0,0.078244,0.0059899,0,0.55454,,22.6858502
9,-24.831,0.025207,0,0.076805,0.0051904,0,0.51781,,24.83101279
9,-62.662,-4.4863,0,0.10965,0.0058561,0,1.1902,,62.82239355
9,-53.77,-3.7717,0,0.10727,0.0083413,1.79E-19,1.0977,,53.90212075
9,-49.57,-3.7535,0,0.10434,0.0097725,-1.66E-19,1.0097,,49.71190664
9,-44.543,-3.2404,0,0.10109,0.010441,0,0.93102,,44.66071026
9,-40.204,-2.7586,0,0.097836,0.010602,2.87E-19,0.86001,,40.29852963
9,-36.341,-2.3419,0,0.094713,0.010439,0,0.79594,,36.41638061
